ID Race,Race,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share,Sex,ID Sex
1,"White",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",18127,1306.1960036686685,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.14980248913277028,"Male",0
1,"White",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",20961,1469.8571359149162,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.17322281539758358,"Female",1
2,"Black",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",2126,460.46606823956097,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.01756937672512107,"Male",0
2,"Black",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",1629,426.8782027698299,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.013462142373105467,"Female",1
3,"Native American",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",433,230.80727891468243,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0035783349585970944,"Male",0
3,"Native American",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",566,211.46158043483925,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.004677454010544931,"Female",1
4,"Asian",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",4369,575.231257843313,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.036105647653835345,"Male",0
4,"Asian",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",6006,817.9064738709433,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.04963390245111813,"Female",1
5,"Pacific Islander",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",237,177.80326206231425,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.001958580566252913,"Male",0
5,"Pacific Islander",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",21,105.06664551607233,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.000173545113465448,"Female",1
6,"Other",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",2426,464.59767541390045,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.020048592631770324,"Male",0
6,"Other",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",3186,520.9990403062179,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.02632927292861511,"Female",1
7,"Two Or More",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",4336,681.6003227698767,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.03583293390410393,"Male",0
7,"Two Or More",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",4929,678.3420965854913,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.04073351734624729,"Female",1
8,"White Non-Hispanic",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",14753,1188.1725463921475,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.1219195742359883,"Male",0
8,"White Non-Hispanic",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",15783,1258.3004410712094,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.1304315488488174,"Female",1
9,"Hispanic",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",9205,997.4753129777198,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.07607060806902137,"Male",0
9,"Hispanic",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",11913,1031.1706939202645,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.098449663653042,"Female",1
1,"White",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",22889,1387.9610945556076,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.15739059878427814,"Male",0
1,"White",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",27654,1519.0645147590012,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.19015595346150674,"Female",1
2,"Black",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",2036,457.9334012714076,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.014000055010039333,"Male",0
2,"Black",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",1788,435.82909494433716,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.012294743790741811,"Female",1
3,"Native American",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",310,96.41576634555159,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0021316390241219022,"Male",0
3,"Native American",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",530,146.60491124106312,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0036444151057568007,"Female",1
4,"Asian",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",1606,322.6840560052511,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.011043265395934757,"Male",0
4,"Asian",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",1998,325.0815282356105,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.013738757323211486,"Female",1
5,"Pacific Islander",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",59,109.32062934323054,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.00040569904007481367,"Male",0
5,"Pacific Islander",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",111,129.41406415069423,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0007632642957339714,"Female",1
6,"Other",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",3196,539.9398114604998,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.02197651071320516,"Male",0
6,"Other",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",4457,585.5979849692108,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.030647468162939735,"Female",1
7,"Two Or More",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",5250,915.5353625065501,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.03610033831174189,"Male",0
7,"Two Or More",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",6384,951.045740224938,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.04389801138707814,"Female",1
8,"White Non-Hispanic",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",16012,1125.692675644645,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11010259372335451,"Male",0
8,"White Non-Hispanic",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",19676,1328.0301201403527,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.13529719173749208,"Female",1
9,"Hispanic",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",14069,1215.6997984700006,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.09674203042055175,"Male",0
9,"Hispanic",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",17403,1287.4439793637625,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11966746431223699,"Female",1
